Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
43.2038[32m >>>> Node 7 transmitting : 5860[0m
43.2054[32m >>>> Node 11 transmitting : 5860[0m
43.2228[32m >>>> Node 2 transmitting : 5860[0m
43.2853[32m >>>> Node 16 transmitting : 5860[0m
43.3009[32m >>>> Node 13 transmitting : 5860[0m
43.3336[32m >>>> Node 17 transmitting : 5860[0m
43.3455[32m >>>> Node 21 transmitting : 5860[0m
43.3951[32m >>>> Node 4 transmitting : 5860[0m
43.4164[32m >>>> Node 8 transmitting : 5860[0m
43.4165[32m >>>> Node 3 transmitting : 5860[0m
43.471[32m >>>> Node 15 transmitting : 5860[0m
43.4993[32m >>>> Node 6 transmitting : 5860[0m
43.5852[32m >>>> Node 14 transmitting : 5860[0m
43.6198[32m >>>> Node 18 transmitting : 5860[0m
43.6501[32m >>>> Node 0 transmitting : 5860[0m
43.6755[32m >>>> Node 1 transmitting : 5860[0m
43.8629[32m >>>> Node 5 transmitting : 5860[0m
44.0215[32m >>>> Node 20 transmitting : 5860[0m
44.0343[32m >>>> Node 9 transmitting : 5860[0m
44.0886[32m >>>> Node 19 transmitting : 5860[0m
44.1008[32m >>>> Node 12 transmitting : 5860[0m
44.151[32m >>>> Node 10 transmitting : 5860[0m
44.2038[32m >>>> Node 7 transmitting : 5860[0m
44.2054[32m >>>> Node 11 transmitting : 5860[0m
44.2228[32m >>>> Node 2 transmitting : 5860[0m
44.2853[32m >>>> Node 16 transmitting : 5860[0m
44.3009[32m >>>> Node 13 transmitting : 5860[0m
44.3336[32m >>>> Node 17 transmitting : 5860[0m
44.3455[32m >>>> Node 21 transmitting : 5860[0m
44.3672[32m >>>> Node 22 transmitting : 5860[0m
44.3951[32m >>>> Node 4 transmitting : 5860[0m
44.4164[32m >>>> Node 8 transmitting : 5860[0m
44.4165[32m >>>> Node 3 transmitting : 5860[0m
44.471[32m >>>> Node 15 transmitting : 5860[0m
44.4993[32m >>>> Node 6 transmitting : 5860[0m
44.5852[32m >>>> Node 14 transmitting : 5860[0m
44.6198[32m >>>> Node 18 transmitting : 5860[0m
44.6501[32m >>>> Node 0 transmitting : 5860[0m
44.6755[32m >>>> Node 1 transmitting : 5860[0m
44.8629[32m >>>> Node 5 transmitting : 5860[0m
45.0215[32m >>>> Node 20 transmitting : 5860[0m
45.0343[32m >>>> Node 9 transmitting : 5860[0m
45.0886[32m >>>> Node 19 transmitting : 5860[0m
45.1008[32m >>>> Node 12 transmitting : 5860[0m
45.151[32m >>>> Node 10 transmitting : 5860[0m
45.2038[32m >>>> Node 7 transmitting : 5860[0m
45.2054[32m >>>> Node 11 transmitting : 5860[0m
45.2228[32m >>>> Node 2 transmitting : 5860[0m
45.2853[32m >>>> Node 16 transmitting : 5860[0m
45.3009[32m >>>> Node 13 transmitting : 5860[0m
45.3336[32m >>>> Node 17 transmitting : 5860[0m
45.3455[32m >>>> Node 21 transmitting : 5860[0m
45.3672[32m >>>> Node 22 transmitting : 5860[0m
45.3951[32m >>>> Node 4 transmitting : 5860[0m
45.4164[32m >>>> Node 8 transmitting : 5860[0m
45.4165[32m >>>> Node 3 transmitting : 5860[0m
45.471[32m >>>> Node 15 transmitting : 5860[0m
45.4993[32m >>>> Node 6 transmitting : 5860[0m
45.5852[32m >>>> Node 14 transmitting : 5860[0m
45.6198[32m >>>> Node 18 transmitting : 5860[0m
45.6501[32m >>>> Node 0 transmitting : 5860[0m
45.6755[32m >>>> Node 1 transmitting : 5860[0m
45.8629[32m >>>> Node 5 transmitting : 5860[0m
46.0045[32m >>>> Node 23 transmitting : 5860[0m
46.0215[32m >>>> Node 20 transmitting : 5860[0m
46.0343[32m >>>> Node 9 transmitting : 5860[0m
46.0886[32m >>>> Node 19 transmitting : 5860[0m
46.0886s [91m[PHY DROP] Node 14 Reason Code: PREAMBLE_DETECT_FAILURE[0m
46.1008[32m >>>> Node 12 transmitting : 5860[0m
46.151[32m >>>> Node 10 transmitting : 5860[0m
46.2038[32m >>>> Node 7 transmitting : 5860[0m
46.2054[32m >>>> Node 11 transmitting : 5860[0m
46.2228[32m >>>> Node 2 transmitting : 5860[0m
46.2853[32m >>>> Node 16 transmitting : 5860[0m
46.3009[32m >>>> Node 13 transmitting : 5860[0m
46.3336[32m >>>> Node 17 transmitting : 5860[0m
46.3455[32m >>>> Node 21 transmitting : 5860[0m
46.3672[32m >>>> Node 22 transmitting : 5860[0m
46.3951[32m >>>> Node 4 transmitting : 5860[0m
46.4164[32m >>>> Node 8 transmitting : 5860[0m
46.4165[32m >>>> Node 3 transmitting : 5860[0m
46.471[32m >>>> Node 15 transmitting : 5860[0m
46.4993[32m >>>> Node 6 transmitting : 5860[0m
46.5852[32m >>>> Node 14 transmitting : 5860[0m
46.6198[32m >>>> Node 18 transmitting : 5860[0m
46.6501[32m >>>> Node 0 transmitting : 5860[0m
46.6755[32m >>>> Node 1 transmitting : 5860[0m
46.8629[32m >>>> Node 5 transmitting : 5860[0m
47.0045[32m >>>> Node 23 transmitting : 5860[0m
47.0215[32m >>>> Node 20 transmitting : 5860[0m
47.0343[32m >>>> Node 9 transmitting : 5860[0m
47.0886[32m >>>> Node 19 transmitting : 5860[0m
47.1008[32m >>>> Node 12 transmitting : 5860[0m
47.151[32m >>>> Node 10 transmitting : 5860[0m
47.2038[32m >>>> Node 7 transmitting : 5860[0m
47.2054[32m >>>> Node 11 transmitting : 5860[0m
47.2228[32m >>>> Node 2 transmitting : 5860[0m
47.2853[32m >>>> Node 16 transmitting : 5860[0m
47.3009[32m >>>> Node 13 transmitting : 5860[0m
47.3336[32m >>>> Node 17 transmitting : 5860[0m
47.3455[32m >>>> Node 21 transmitting : 5860[0m
47.3672[32m >>>> Node 22 transmitting : 5860[0m
47.3951[32m >>>> Node 4 transmitting : 5860[0m
47.4164[32m >>>> Node 8 transmitting : 5860[0m
47.4165[32m >>>> Node 3 transmitting : 5860[0m
47.471[32m >>>> Node 15 transmitting : 5860[0m
47.4993[32m >>>> Node 6 transmitting : 5860[0m
47.5852[32m >>>> Node 14 transmitting : 5860[0m
47.6198[32m >>>> Node 18 transmitting : 5860[0m
47.6501[32m >>>> Node 0 transmitting : 5860[0m
47.6755[32m >>>> Node 1 transmitting : 5860[0m
47.8629[32m >>>> Node 5 transmitting : 5860[0m
48.0045[32m >>>> Node 23 transmitting : 5860[0m
48.0215[32m >>>> Node 20 transmitting : 5860[0m
48.0343[32m >>>> Node 9 transmitting : 5860[0m
48.0886[32m >>>> Node 19 transmitting : 5860[0m
48.1008[32m >>>> Node 12 transmitting : 5860[0m
48.151[32m >>>> Node 10 transmitting : 5860[0m
48.2038[32m >>>> Node 7 transmitting : 5860[0m
48.2054[32m >>>> Node 11 transmitting : 5860[0m
48.2228[32m >>>> Node 2 transmitting : 5860[0m
48.2853[32m >>>> Node 16 transmitting : 5860[0m
48.3009[32m >>>> Node 13 transmitting : 5860[0m
48.3336[32m >>>> Node 17 transmitting : 5860[0m
48.3455[32m >>>> Node 21 transmitting : 5860[0m
48.3672[32m >>>> Node 22 transmitting : 5860[0m
48.377[32m >>>> Node 24 transmitting : 5860[0m
48.3951[32m >>>> Node 4 transmitting : 5860[0m
48.4164[32m >>>> Node 8 transmitting : 5860[0m
48.4165[32m >>>> Node 3 transmitting : 5860[0m
48.471[32m >>>> Node 15 transmitting : 5860[0m
48.4993[32m >>>> Node 6 transmitting : 5860[0m
48.5852[32m >>>> Node 14 transmitting : 5860[0m
48.6198[32m >>>> Node 18 transmitting : 5860[0m
48.6501[32m >>>> Node 0 transmitting : 5860[0m
48.6755[32m >>>> Node 1 transmitting : 5860[0m
48.8629[32m >>>> Node 5 transmitting : 5860[0m
49.0045[32m >>>> Node 23 transmitting : 5860[0m
49.0215[32m >>>> Node 20 transmitting : 5860[0m
49.0343[32m >>>> Node 9 transmitting : 5860[0m
49.0886[32m >>>> Node 19 transmitting : 5860[0m
49.1008[32m >>>> Node 12 transmitting : 5860[0m
49.151[32m >>>> Node 10 transmitting : 5860[0m
49.2038[32m >>>> Node 7 transmitting : 5860[0m
49.2054[32m >>>> Node 11 transmitting : 5860[0m
49.2228[32m >>>> Node 2 transmitting : 5860[0m
49.2853[32m >>>> Node 16 transmitting : 5860[0m
49.3009[32m >>>> Node 13 transmitting : 5860[0m
49.3336[32m >>>> Node 17 transmitting : 5860[0m
49.3455[32m >>>> Node 21 transmitting : 5860[0m
49.3672[32m >>>> Node 22 transmitting : 5860[0m
49.377[32m >>>> Node 24 transmitting : 5860[0m
49.3951[32m >>>> Node 4 transmitting : 5860[0m
49.4164[32m >>>> Node 8 transmitting : 5860[0m
49.4165[32m >>>> Node 3 transmitting : 5860[0m
49.471[32m >>>> Node 15 transmitting : 5860[0m
49.4993[32m >>>> Node 6 transmitting : 5860[0m
49.5852[32m >>>> Node 14 transmitting : 5860[0m
49.6198[32m >>>> Node 18 transmitting : 5860[0m
49.6501[32m >>>> Node 0 transmitting : 5860[0m
49.6755[32m >>>> Node 1 transmitting : 5860[0m
49.8629[32m >>>> Node 5 transmitting : 5860[0m
50.0045[32m >>>> Node 23 transmitting : 5860[0m
50.0215[32m >>>> Node 20 transmitting : 5860[0m
50.0343[32m >>>> Node 9 transmitting : 5860[0m
50.0886[32m >>>> Node 19 transmitting : 5860[0m
50.1008[32m >>>> Node 12 transmitting : 5860[0m
50.151[32m >>>> Node 10 transmitting : 5860[0m
50.2038[32m >>>> Node 7 transmitting : 5860[0m
50.2054[32m >>>> Node 11 transmitting : 5860[0m
50.2228[32m >>>> Node 2 transmitting : 5860[0m
50.2853[32m >>>> Node 16 transmitting : 5860[0m
50.3009[32m >>>> Node 13 transmitting : 5860[0m
50.3336[32m >>>> Node 17 transmitting : 5860[0m
50.3455[32m >>>> Node 21 transmitting : 5860[0m
50.3672[32m >>>> Node 22 transmitting : 5860[0m
50.377[32m >>>> Node 24 transmitting : 5860[0m
50.3951[32m >>>> Node 4 transmitting : 5860[0m
50.4164[32m >>>> Node 8 transmitting : 5860[0m
50.4165[32m >>>> Node 3 transmitting : 5860[0m
50.471[32m >>>> Node 15 transmitting : 5860[0m
50.4993[32m >>>> Node 6 transmitting : 5860[0m
50.5727[32m >>>> Node 25 transmitting : 5860[0m
50.5852[32m >>>> Node 14 transmitting : 5860[0m
50.6198[32m >>>> Node 18 transmitting : 5860[0m
50.6501[32m >>>> Node 0 transmitting : 5860[0m
50.6755[32m >>>> Node 1 transmitting : 5860[0m
50.8629[32m >>>> Node 5 transmitting : 5860[0m
51.0045[32m >>>> Node 23 transmitting : 5860[0m
51.0215[32m >>>> Node 20 transmitting : 5860[0m
51.0343[32m >>>> Node 9 transmitting : 5860[0m
51.0886[32m >>>> Node 19 transmitting : 5860[0m
51.1008[32m >>>> Node 12 transmitting : 5860[0m
51.151[32m >>>> Node 10 transmitting : 5860[0m
51.2038[32m >>>> Node 7 transmitting : 5860[0m
51.2054[32m >>>> Node 11 transmitting : 5860[0m
51.2228[32m >>>> Node 2 transmitting : 5860[0m
51.2853[32m >>>> Node 16 transmitting : 5860[0m
51.3009[32m >>>> Node 13 transmitting : 5860[0m
51.3336[32m >>>> Node 17 transmitting : 5860[0m
51.3455[32m >>>> Node 21 transmitting : 5860[0m
51.3672[32m >>>> Node 22 transmitting : 5860[0m
51.377[32m >>>> Node 24 transmitting : 5860[0m
51.3951[32m >>>> Node 4 transmitting : 5860[0m
51.4164[32m >>>> Node 8 transmitting : 5860[0m
51.4165[32m >>>> Node 3 transmitting : 5860[0m
51.471[32m >>>> Node 15 transmitting : 5860[0m
51.4993[32m >>>> Node 6 transmitting : 5860[0m
51.5727[32m >>>> Node 25 transmitting : 5860[0m
51.5852[32m >>>> Node 14 transmitting : 5860[0m
51.6198[32m >>>> Node 18 transmitting : 5860[0m
51.6501[32m >>>> Node 0 transmitting : 5860[0m
51.6755[32m >>>> Node 1 transmitting : 5860[0m
51.8629[32m >>>> Node 5 transmitting : 5860[0m
52.0045[32m >>>> Node 23 transmitting : 5860[0m
52.0215[32m >>>> Node 20 transmitting : 5860[0m
52.0343[32m >>>> Node 9 transmitting : 5860[0m
52.0886[32m >>>> Node 19 transmitting : 5860[0m
52.1008[32m >>>> Node 12 transmitting : 5860[0m
52.151[32m >>>> Node 10 transmitting : 5860[0m
52.2038[32m >>>> Node 7 transmitting : 5860[0m
52.2054[32m >>>> Node 11 transmitting : 5860[0m
52.2228[32m >>>> Node 2 transmitting : 5860[0m
52.2491[32m >>>> Node 26 transmitting : 5860[0m
52.2853[32m >>>> Node 16 transmitting : 5860[0m
52.3009[32m >>>> Node 13 transmitting : 5860[0m
52.3336[32m >>>> Node 17 transmitting : 5860[0m
52.3455[32m >>>> Node 21 transmitting : 5860[0m
52.3672[32m >>>> Node 22 transmitting : 5860[0m
52.377[32m >>>> Node 24 transmitting : 5860[0m
52.3951[32m >>>> Node 4 transmitting : 5860[0m
52.4164[32m >>>> Node 8 transmitting : 5860[0m
52.4165[32m >>>> Node 3 transmitting : 5860[0m
52.471[32m >>>> Node 15 transmitting : 5860[0m
52.4993[32m >>>> Node 6 transmitting : 5860[0m
52.5727[32m >>>> Node 25 transmitting : 5860[0m
52.5852[32m >>>> Node 14 transmitting : 5860[0m
52.6198[32m >>>> Node 18 transmitting : 5860[0m
52.6501[32m >>>> Node 0 transmitting : 5860[0m
52.6755[32m >>>> Node 1 transmitting : 5860[0m
52.8629[32m >>>> Node 5 transmitting : 5860[0m
53.0045[32m >>>> Node 23 transmitting : 5860[0m
53.0215[32m >>>> Node 20 transmitting : 5860[0m
53.0343[32m >>>> Node 9 transmitting : 5860[0m
53.0886[32m >>>> Node 19 transmitting : 5860[0m
53.1008[32m >>>> Node 12 transmitting : 5860[0m
53.151[32m >>>> Node 10 transmitting : 5860[0m
53.2038[32m >>>> Node 7 transmitting : 5860[0m
53.2054[32m >>>> Node 11 transmitting : 5860[0m
53.2228[32m >>>> Node 2 transmitting : 5860[0m
53.2491[32m >>>> Node 26 transmitting : 5860[0m
53.2853[32m >>>> Node 16 transmitting : 5860[0m
53.3009[32m >>>> Node 13 transmitting : 5860[0m
53.3336[32m >>>> Node 17 transmitting : 5860[0m
53.3455[32m >>>> Node 21 transmitting : 5860[0m
53.3672[32m >>>> Node 22 transmitting : 5860[0m
53.377[32m >>>> Node 24 transmitting : 5860[0m
53.3951[32m >>>> Node 4 transmitting : 5860[0m
53.4164[32m >>>> Node 8 transmitting : 5860[0m
53.4165[32m >>>> Node 3 transmitting : 5860[0m
53.471[32m >>>> Node 15 transmitting : 5860[0m
53.4993[32m >>>> Node 6 transmitting : 5860[0m
53.5727[32m >>>> Node 25 transmitting : 5860[0m
53.5852[32m >>>> Node 14 transmitting : 5860[0m
53.6198[32m >>>> Node 18 transmitting : 5860[0m
53.6501[32m >>>> Node 0 transmitting : 5860[0m
53.6755[32m >>>> Node 1 transmitting : 5860[0m
53.8629[32m >>>> Node 5 transmitting : 5860[0m
54.0045[32m >>>> Node 23 transmitting : 5860[0m
54.0215[32m >>>> Node 20 transmitting : 5860[0m
54.0343[32m >>>> Node 9 transmitting : 5860[0m
54.0886[32m >>>> Node 19 transmitting : 5860[0m
54.1008[32m >>>> Node 12 transmitting : 5860[0m
54.151[32m >>>> Node 10 transmitting : 5860[0m
54.2038[32m >>>> Node 7 transmitting : 5860[0m
54.2054[32m >>>> Node 11 transmitting : 5860[0m
54.2228[32m >>>> Node 2 transmitting : 5860[0m
54.2491[32m >>>> Node 26 transmitting : 5860[0m
54.2853[32m >>>> Node 16 transmitting : 5860[0m
54.3009[32m >>>> Node 13 transmitting : 5860[0m
54.3336[32m >>>> Node 17 transmitting : 5860[0m
54.3455[32m >>>> Node 21 transmitting : 5860[0m
54.3672[32m >>>> Node 22 transmitting : 5860[0m
54.377[32m >>>> Node 24 transmitting : 5860[0m
54.3951[32m >>>> Node 4 transmitting : 5860[0m
54.4146[32m >>>> Node 27 transmitting : 5860[0m
54.4164[32m >>>> Node 8 transmitting : 5860[0m
54.4165[32m >>>> Node 3 transmitting : 5860[0m
54.471[32m >>>> Node 15 transmitting : 5860[0m
54.4993[32m >>>> Node 6 transmitting : 5860[0m
54.5727[32m >>>> Node 25 transmitting : 5860[0m
54.5852[32m >>>> Node 14 transmitting : 5860[0m
54.6198[32m >>>> Node 18 transmitting : 5860[0m
54.6501[32m >>>> Node 0 transmitting : 5860[0m
54.6755[32m >>>> Node 1 transmitting : 5860[0m
54.8629[32m >>>> Node 5 transmitting : 5860[0m
55.0045[32m >>>> Node 23 transmitting : 5860[0m
55.0215[32m >>>> Node 20 transmitting : 5860[0m
55.0343[32m >>>> Node 9 transmitting : 5860[0m
55.0886[32m >>>> Node 19 transmitting : 5860[0m
55.1008[32m >>>> Node 12 transmitting : 5860[0m
55.151[32m >>>> Node 10 transmitting : 5860[0m
55.2038[32m >>>> Node 7 transmitting : 5860[0m
55.2054[32m >>>> Node 11 transmitting : 5860[0m
55.2228[32m >>>> Node 2 transmitting : 5860[0m
55.2491[32m >>>> Node 26 transmitting : 5860[0m
55.2853[32m >>>> Node 16 transmitting : 5860[0m
55.3009[32m >>>> Node 13 transmitting : 5860[0m
55.3336[32m >>>> Node 17 transmitting : 5860[0m
55.3455[32m >>>> Node 21 transmitting : 5860[0m
55.3672[32m >>>> Node 22 transmitting : 5860[0m
55.377[32m >>>> Node 24 transmitting : 5860[0m
55.3951[32m >>>> Node 4 transmitting : 5860[0m
55.4146[32m >>>> Node 27 transmitting : 5860[0m
55.4164[32m >>>> Node 8 transmitting : 5860[0m
55.4165[32m >>>> Node 3 transmitting : 5860[0m
55.471[32m >>>> Node 15 transmitting : 5860[0m
55.4993[32m >>>> Node 6 transmitting : 5860[0m
55.5727[32m >>>> Node 25 transmitting : 5860[0m
55.5852[32m >>>> Node 14 transmitting : 5860[0m
55.6198[32m >>>> Node 18 transmitting : 5860[0m
55.6501[32m >>>> Node 0 transmitting : 5860[0m
55.6755[32m >>>> Node 1 transmitting : 5860[0m
55.8629[32m >>>> Node 5 transmitting : 5860[0m
56.0045[32m >>>> Node 23 transmitting : 5860[0m
56.0215[32m >>>> Node 20 transmitting : 5860[0m
56.0343[32m >>>> Node 9 transmitting : 5860[0m
56.0886[32m >>>> Node 19 transmitting : 5860[0m
56.1008[32m >>>> Node 12 transmitting : 5860[0m
56.151[32m >>>> Node 10 transmitting : 5860[0m
56.2038[32m >>>> Node 7 transmitting : 5860[0m
56.2054[32m >>>> Node 11 transmitting : 5860[0m
56.2228[32m >>>> Node 2 transmitting : 5860[0m
56.2491[32m >>>> Node 26 transmitting : 5860[0m
56.2853[32m >>>> Node 16 transmitting : 5860[0m
56.2859[32m >>>> Node 28 transmitting : 5860[0m
56.3009[32m >>>> Node 13 transmitting : 5860[0m
56.3336[32m >>>> Node 17 transmitting : 5860[0m
56.3455[32m >>>> Node 21 transmitting : 5860[0m
56.3672[32m >>>> Node 22 transmitting : 5860[0m
56.377[32m >>>> Node 24 transmitting : 5860[0m
56.3951[32m >>>> Node 4 transmitting : 5860[0m
56.4146[32m >>>> Node 27 transmitting : 5860[0m
56.4164[32m >>>> Node 8 transmitting : 5860[0m
56.4165[32m >>>> Node 3 transmitting : 5860[0m
56.471[32m >>>> Node 15 transmitting : 5860[0m
56.4993[32m >>>> Node 6 transmitting : 5860[0m
56.5727[32m >>>> Node 25 transmitting : 5860[0m
56.5852[32m >>>> Node 14 transmitting : 5860[0m
56.6198[32m >>>> Node 18 transmitting : 5860[0m
56.6501[32m >>>> Node 0 transmitting : 5860[0m
56.6755[32m >>>> Node 1 transmitting : 5860[0m
56.8629[32m >>>> Node 5 transmitting : 5860[0m
57.0045[32m >>>> Node 23 transmitting : 5860[0m
57.0215[32m >>>> Node 20 transmitting : 5860[0m
57.0343[32m >>>> Node 9 transmitting : 5860[0m
57.0886[32m >>>> Node 19 transmitting : 5860[0m
57.1008[32m >>>> Node 12 transmitting : 5860[0m
57.151[32m >>>> Node 10 transmitting : 5860[0m
57.2038[32m >>>> Node 7 transmitting : 5860[0m
57.2054[32m >>>> Node 11 transmitting : 5860[0m
57.2228[32m >>>> Node 2 transmitting : 5860[0m
57.2491[32m >>>> Node 26 transmitting : 5860[0m
57.2853[32m >>>> Node 16 transmitting : 5860[0m
57.2859[32m >>>> Node 28 transmitting : 5860[0m
57.3009[32m >>>> Node 13 transmitting : 5860[0m
57.3336[32m >>>> Node 17 transmitting : 5860[0m
57.3455[32m >>>> Node 21 transmitting : 5860[0m
57.3672[32m >>>> Node 22 transmitting : 5860[0m
57.377[32m >>>> Node 24 transmitting : 5860[0m
57.3951[32m >>>> Node 4 transmitting : 5860[0m
57.4146[32m >>>> Node 27 transmitting : 5860[0m
57.4164[32m >>>> Node 8 transmitting : 5860[0m
57.4165[32m >>>> Node 3 transmitting : 5860[0m
57.471[32m >>>> Node 15 transmitting : 5860[0m
57.4993[32m >>>> Node 6 transmitting : 5860[0m
57.5727[32m >>>> Node 25 transmitting : 5860[0m
57.5852[32m >>>> Node 14 transmitting : 5860[0m
57.6198[32m >>>> Node 18 transmitting : 5860[0m
57.6501[32m >>>> Node 0 transmitting : 5860[0m
57.6755[32m >>>> Node 1 transmitting : 5860[0m
57.8629[32m >>>> Node 5 transmitting : 5860[0m
58.0045[32m >>>> Node 23 transmitting : 5860[0m
58.0215[32m >>>> Node 20 transmitting : 5860[0m
58.0343[32m >>>> Node 9 transmitting : 5860[0m
58.0886[32m >>>> Node 19 transmitting : 5860[0m
58.1008[32m >>>> Node 12 transmitting : 5860[0m
58.151[32m >>>> Node 10 transmitting : 5860[0m
58.2038[32m >>>> Node 7 transmitting : 5860[0m
58.2054[32m >>>> Node 11 transmitting : 5860[0m
58.2228[32m >>>> Node 2 transmitting : 5860[0m
58.2491[32m >>>> Node 26 transmitting : 5860[0m
58.2853[32m >>>> Node 16 transmitting : 5860[0m
58.2859[32m >>>> Node 28 transmitting : 5860[0m
58.3009[32m >>>> Node 13 transmitting : 5860[0m
58.3336[32m >>>> Node 17 transmitting : 5860[0m
58.3455[32m >>>> Node 21 transmitting : 5860[0m
58.3672[32m >>>> Node 22 transmitting : 5860[0m
58.377[32m >>>> Node 24 transmitting : 5860[0m
58.3951[32m >>>> Node 4 transmitting : 5860[0m
58.4146[32m >>>> Node 27 transmitting : 5860[0m
58.4164[32m >>>> Node 8 transmitting : 5860[0m
58.4165[32m >>>> Node 3 transmitting : 5860[0m
58.4632[32m >>>> Node 29 transmitting : 5860[0m
58.471[32m >>>> Node 15 transmitting : 5860[0m
58.4993[32m >>>> Node 6 transmitting : 5860[0m
58.5727[32m >>>> Node 25 transmitting : 5860[0m
58.5852[32m >>>> Node 14 transmitting : 5860[0m
58.6198[32m >>>> Node 18 transmitting : 5860[0m
58.6501[32m >>>> Node 0 transmitting : 5860[0m
58.8629[32m >>>> Node 5 transmitting : 5860[0m
59.0045[32m >>>> Node 23 transmitting : 5860[0m
59.0215[32m >>>> Node 20 transmitting : 5860[0m
59.0343[32m >>>> Node 9 transmitting : 5860[0m
59.0886[32m >>>> Node 19 transmitting : 5860[0m
59.1008[32m >>>> Node 12 transmitting : 5860[0m
59.151[32m >>>> Node 10 transmitting : 5860[0m
59.2038[32m >>>> Node 7 transmitting : 5860[0m
59.2054[32m >>>> Node 11 transmitting : 5860[0m
59.2228[32m >>>> Node 2 transmitting : 5860[0m
59.2491[32m >>>> Node 26 transmitting : 5860[0m
